

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 16:16:44 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1829 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2505 ;;		wreg, status,2, status,0
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2511 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2514 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2515 ;;Total ram usage:        8 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_default_handler
  2521 ;;		_temperature_handler
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _create_package
  2527  0290                     _create_package:	
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _create_package: [wreg+status,2+status,0]
  2531                           ;create_package@index stored from wreg
  2532  0290  00F8               	movwf	create_package@index
  2533                           
  2534                           ;main.c: 94: Package package;
  2535                           ;main.c: 96: package.index = index;
  2536  0291  0879               	movf	create_package@package,w
  2537  0292  0678               	xorwf	create_package@index,w
  2538  0293  3980               	andlw	-128
  2539  0294  0678               	xorwf	create_package@index,w
  2540  0295  00F9               	movwf	create_package@package
  2541                           
  2542                           ;main.c: 97: package.extended = extended ? 1 : 0;
  2543  0296  0876               	movf	create_package@extended,w
  2544  0297  1903               	btfsc	3,2
  2545  0298  2A9B               	goto	u44_20
  2546  0299  17F9               	bsf	create_package@package,7
  2547  029A  2A9C               	goto	i1l991
  2548  029B                     u44_20:	
  2549  029B  13F9               	bcf	create_package@package,7
  2550  029C                     i1l991:	
  2551                           
  2552                           ;main.c: 98: package.value = value;
  2553  029C  0874               	movf	create_package@value,w
  2554  029D  00F7               	movwf	??_create_package
  2555  029E  0877               	movf	??_create_package,w
  2556  029F  00FA               	movwf	create_package@package+1
  2557                           
  2558                           ;main.c: 99: package.extended_value = value >> 8;
  2559  02A0  0875               	movf	create_package@value+1,w
  2560  02A1  00F7               	movwf	??_create_package
  2561  02A2  0877               	movf	??_create_package,w
  2562  02A3  00FB               	movwf	create_package@package+2
  2563                           
  2564                           ;main.c: 101: return package;
  2565  02A4  0879               	movf	create_package@package,w
  2566  02A5  00F4               	movwf	?_create_package
  2567  02A6  087A               	movf	create_package@package+1,w
  2568  02A7  00F5               	movwf	?_create_package+1
  2569  02A8  087B               	movf	create_package@package+2,w
  2570  02A9  00F6               	movwf	?_create_package+2
  2571  02AA  0008               	return
  2572  02AB                     __end_of_create_package:	
  2573  007E                     btemp	set	126	;btemp
  2574  007E                     int$flags	set	126
  2575  007E                     wtemp0	set	126


Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    switch_handler@sensor	PTR struct sensor_t size(1) Largest target is 42
		 -> sensors(BANK0[42]), 

    S20$3$0	PTR struct sensor_t size(1) Largest target is 42
		 -> sensors(BANK0[42]), 

    post_debounce@sensor.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    post_debounce@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    post_debounce@sensor	PTR struct sensor_t size(1) Largest target is 42
		 -> sensors(BANK0[42]), 

    pre_debounce@sensor.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    pre_debounce@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    pre_debounce@sensor	PTR struct sensor_t size(1) Largest target is 42
		 -> sensors(BANK0[42]), 

    get_value@sensor.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    get_value@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    get_value@sensor	PTR struct sensor_t size(1) Largest target is 42
		 -> sensors(BANK0[42]), 

    sensors.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    sensors.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 2
		 -> STR_1(CODE[2]), 

    temperature_handler@sensor.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    temperature_handler@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    temperature_handler@sensor	PTR struct sensor_t size(1) Largest target is 42
		 -> sensors(BANK0[42]), 

    S20sensor_t$handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    default_handler@sensor.handler	PTR FTN(PTR struct sensor_t,)void  size(2) Largest target is 1
		 -> switch_handler(), temperature_handler(), default_handler(), 

    S20sensor_t$port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    default_handler@sensor.port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), 

    default_handler@sensor	PTR struct sensor_t size(1) Largest target is 42
		 -> sensors(BANK0[42]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_post_debounce
    _pre_debounce->_get_value
    _post_debounce->_default_handler
    _post_debounce->_switch_handler
    _post_debounce->_temperature_handler
    _temperature_handler->_create_package
    _default_handler->_create_package
    _create_package->_get_value

Critical Paths under _main in BANK0

    _main->_initialize_sensors
    _initialize_sensors->___bmul
    _UART_write_text->_UART_write

Critical Paths under _ISR in BANK0

    _ISR->_post_debounce
    _post_debounce->_default_handler

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     651
                    _UART_write_text
                           _autoBaud
                     _initialize_PIC
                 _initialize_sensors
 ---------------------------------------------------------------------------------
 (1) _initialize_sensors                                   5     5      0     381
                                             17 BANK0      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     203
                                             13 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _initialize_PIC                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _autoBaud                                             6     6      0      94
                                             13 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      5     3      2     176
                                             14 BANK0      5     3      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                             13 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  7     7      0    3384
                                              6 BANK0      7     7      0
                    _default_handler *
                      _post_debounce
                       _pre_debounce
                     _switch_handler *
                _temperature_handler *
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1      87
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _pre_debounce                                         2     2      0     350
                                              4 COMMON     2     2      0
                          _get_value
 ---------------------------------------------------------------------------------
 (4) _post_debounce                                        2     2      0    1573
                                             13 COMMON     1     1      0
                                              5 BANK0      1     1      0
                    _default_handler *
                          _get_value
                     _switch_handler *
                _temperature_handler *
 ---------------------------------------------------------------------------------
 (4) _temperature_handler                                  4     3      1     529
                                             12 COMMON     1     0      1
                                              0 BANK0      3     3      0
                     _create_package
                       i1_UART_write
 ---------------------------------------------------------------------------------
 (4) _switch_handler                                       1     0      1      86
                                             12 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (5) _default_handler                                      6     5      1     662
                                             12 COMMON     1     0      1
                                              0 BANK0      5     5      0
                     _create_package
                          _get_value
                       i1_UART_write
 ---------------------------------------------------------------------------------
 (5) i1_UART_write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _get_value                                            4     4      0     134
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) _create_package                                       8     5      3     416
                                              4 COMMON     8     5      3
                          _get_value (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write_text
     _UART_write
   _autoBaud
   _initialize_PIC
   _initialize_sensors
     ___bmul

 _ISR (ROOT)
   _default_handler *
     _create_package
       _get_value (ARG)
     _get_value
     i1_UART_write
   _post_debounce *
     _default_handler *
       _create_package
         _get_value (ARG)
       _get_value
       i1_UART_write
     _get_value *
     _switch_handler *
     _temperature_handler *
       _create_package
         _get_value (ARG)
       i1_UART_write
   _pre_debounce *
     _get_value
   _switch_handler *
   _temperature_handler *
     _create_package
       _get_value (ARG)
     i1_UART_write
   i1___bmul *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      41       5       81.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Tue Jan 03 16:16:44 2017

              ___bmul@product 005A                   __CFG_CP$OFF 0000                            l93 0229  
                 __CFG_LVP$ON 0000                           l112 02FF                           l134 0127  
                         l143 0160                           l135 0134                           l136 012A  
                         l137 012D                           l138 0131                           l147 0173  
                         l139 0136                  __CFG_CPD$OFF 0000                           _PR6 041D  
                         u515 00C3                           _ISR 0004                           u525 011A  
                         u615 0189                           u585 0171                ?_post_debounce 0070  
                __CFG_BORV$LO 0000                           wreg 0009                  __CFG_IESO$ON 0000  
                        ?_ISR 0070                          ISR@i 0056                          ISR@x 0053  
                        l1033 02E3                          l1211 0210                          l1029 02DD  
                        l1133 011C                          l1221 0224                          l1127 00C5  
                        l1155 0165                          l1147 0148                          l1323 0151  
                        l1139 014B                          l1165 018B                          l1167 018F  
                        l1179 0277                          _ADIF 008E                          STR_1 0318  
                        _LATC 010E              ??_initialize_PIC 0058                          _TRMT 0CF1  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _main 020A  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E              i1UART_write@data 0070                 __CFG_BOREN$ON 0000  
                        start 00AA             ___bmul@multiplier 005B                 __CFG_MCLRE$ON 0000  
                       ??_ISR 0051                         ?_main 0070                         _ADRES 009B  
                       _BRG16 0CFB                 __CFG_WDTE$OFF 0000                         _T2CON 001C  
                       _T6CON 041E                         i1l112 0308                         i1l160 005E  
                       i1l155 003C                         i1l157 003A                         i1l991 029C  
                       _RCREG 0199                         _SPBRG 019B                         _PORTA 000C  
                       u44_20 029B                         u46_24 02C0                         u46_25 02BF  
                       u72_25 001B                         u73_25 0038                         _TXREG 019A  
             autoBaud@discard 0059                   ?_UART_write 0070              __end_ofi1___bmul 02FD  
   temperature_handler@sensor 007C                         pclath 000A            pre_debounce@sensor 0075  
                       status 0003                         wtemp0 007E   __end_of_temperature_handler 0274  
            ??_create_package 0077               __initialization 00AC                  __end_of_main 022E  
 __size_of_initialize_sensors 006F                        ??_main 0061               ??_post_debounce 007D  
              __CFG_PLLEN$OFF 0000                        _ADCON0 009D                        _ADCON1 009E  
       create_package@package 0079                        i1l1251 004F                        i1l1239 001D  
                      i1l1257 0058                        i1l1195 02EE                        i1l1291 0093  
                      i1l1283 0086                        i1l1275 0079                        i1l1267 006C  
                      i1l1199 02F4                        i1l1299 009F                        _INTCON 000B  
                      _OSCCON 0099                        _SPBRGH 019C                        _TMR6IF 009B  
              __CFG_PWRTE$OFF 0000                        ___bmul 02DA              __end_of_autoBaud 0195  
              __CFG_STVREN$ON 0000           __size_of_UART_write 000A               _default_handler 022E  
             _UART_write_text 0274       __end_of__initialization 00B3          switch_handler@sensor 007C  
         ___bmul@multiplicand 0058                __pcstackCOMMON 0070                 ?i1_UART_write 0070  
               autoBaud@index 005C                     ?i1___bmul 0070           create_package@index 0078  
         create_package@value 0074            __size_of_get_value 001A              i1___bmul@product 0073  
        UART_write_text@count 005C                    __pbssBANK0 0020       __end_of_default_handler 0251  
                  __pmaintext 020A                       ?___bmul 0058                ??i1_UART_write 0070  
                  __pintentry 0004           initialize_sensors@i 005F       __end_of_UART_write_text 0290  
                  ??i1___bmul 0071        create_package@extended 0076                 ?_pre_debounce 0070  
                ??_UART_write 0058                     ?_autoBaud 0070       __size_of_switch_handler 0004  
           __end_of_get_value 02C5               __size_of___bmul 0012            __end_of_UART_write 0307  
                     __ptext1 00B7                       __ptext2 02DA                       __ptext3 0195  
                     __ptext4 0126                       __ptext5 0274                       __ptext6 02FD  
                     __ptext8 02EC                       __ptext9 02C5                  __size_of_ISR 00A6  
                   _IOCAFbits 0393           i1___bmul@multiplier 0072                     _IOCANbits 0392  
                   _IOCAPbits 0391                ??_pre_debounce 0074                     _T6CONbits 041E  
                     _sensors 0021                       clrloop0 030F          end_of_initialization 00B3  
                  ??_autoBaud 0058              ?_default_handler 007C                     _RCSTAbits 019D  
     __size_of_initialize_PIC 004A    __end_of_initialize_sensors 0126                  __pstringtext 0318  
__size_of_temperature_handler 0023              ?_UART_write_text 0059              __CFG_FOSC$INTOSC 0000  
       __end_of_post_debounce 020A                     _TRISAbits 008C                     _TRISCbits 008E  
        __end_ofi1_UART_write 030E                     _TXSTAbits 019E        default_handler@package 004D  
              __end_of___bmul 02EC                   _BAUDCONbits 019F       __size_of_create_package 001B  
           __size_ofi1___bmul 0011           start_initialization 00AC                   __end_of_ISR 00AA  
              _switch_handler 0314                   _APFCON0bits 011D                      ??___bmul 0059  
        __end_of_pre_debounce 02DA                     ___latbits 0002                 __pcstackBANK0 004B  
      __end_of_switch_handler 0318             __size_of_autoBaud 006F           UART_write_text@text 0059  
              _initialize_PIC 0195                     _get_value 02AB               _should_autobaud 0020  
       __size_ofi1_UART_write 0007               ?_switch_handler 007C           _temperature_handler 0251  
                   clear_ram0 030E                      _PIE1bits 0091                      _PIE3bits 0093  
      __end_of_initialize_PIC 01DF         i1___bmul@multiplicand 0070                      _PIR1bits 0011  
                    _PIR3bits 0013               get_value@sensor 0073                  i1_UART_write 0307  
        ?_temperature_handler 007C                _create_package 0290                      i1___bmul 02EC  
                  ?_get_value 0070                    _ADCON0bits 009D                UART_write@data 0058  
          _initialize_sensors 00B7         default_handler@sensor 007C           ?_initialize_sensors 0070  
       __size_of_pre_debounce 0015               ?_initialize_PIC 0070    temperature_handler@package 004B  
      __end_of_create_package 02AB         ??_temperature_handler 007D          ??_initialize_sensors 005C  
    __size_of_default_handler 0023                    _ANSELAbits 018C      __size_of_UART_write_text 001C  
                    __ptext10 01DF                      __ptext11 0314                      __ptext12 022E  
                    __ptext13 0251                      __ptext14 0307                      __ptext15 02AB  
                    __ptext16 0290                  _pre_debounce 02C5                      _autoBaud 0126  
               __size_of_main 0024        __size_of_post_debounce 002B                      int$flags 007E  
             ?_create_package 0074                   ??_get_value 0070             ISR@shouldDebounce 0054  
         post_debounce@sensor 0050                      intlevel1 0000             __CFG_CLKOUTEN$OFF 0000  
            ??_switch_handler 007D                 _post_debounce 01DF             ??_default_handler 004B  
                  _UART_write 02FD            autoBaud@sync_count 005A             ??_UART_write_text 005B  
