

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Dec 28 21:59:53 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   790 ;;Total ram usage:        0 bytes
   791 ;; Hardware stack levels required when called:    7
   792 ;; This function calls:
   793 ;;		_UART_Write_Text
   794 ;;		_autoBaud
   795 ;;		_initializePIC
   796 ;;		_initializeSensors
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _main
   804  0342                     _main:	
   805                           
   806                           ;main.c: 37: initializePIC();
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   810  0342  3182  2269  3183   	fcall	_initializePIC
   811                           
   812                           ;main.c: 38: initializeSensors();
   813  0345  3181  21FD  3183   	fcall	_initializeSensors
   814  0348                     l1693:	
   815                           ;main.c: 40: while(1){
   816                           
   817                           
   818                           ;main.c: 41: if(shouldAutoBaud){
   819  0348  0020               	movlb	0	; select bank0
   820  0349  0845               	movf	_shouldAutoBaud,w
   821  034A  1903               	btfsc	3,2
   822  034B  2B5C               	goto	l1703
   823                           
   824                           ;main.c: 42: autoBaud();
   825  034C  3181  218E  3183   	fcall	_autoBaud
   826                           
   827                           ;main.c: 43: UART_Write_Text("V");
   828  034F  30CD               	movlw	low (STR_1| (0+32768))
   829  0350  0021               	movlb	1	; select bank1
   830  0351  00A1               	movwf	UART_Write_Text@text^(0+128)
   831  0352  3083               	movlw	high (STR_1| (0+32768))
   832  0353  00A2               	movwf	(UART_Write_Text@text^(0+128)+1)
   833  0354  3183  2386  3183   	fcall	_UART_Write_Text
   834                           
   835                           ;main.c: 44: PIE1bits.RCIE = 1;
   836  0357  0021               	movlb	1	; select bank1
   837  0358  1691               	bsf	17,5	;volatile
   838                           
   839                           ;main.c: 45: PIE1bits.TXIE = 1;
   840  0359  1611               	bsf	17,4	;volatile
   841                           
   842                           ;main.c: 46: shouldAutoBaud = 0;
   843  035A  0020               	movlb	0	; select bank0
   844  035B  01C5               	clrf	_shouldAutoBaud
   845  035C                     l1703:	
   846                           
   847                           ;main.c: 47: }
   848                           ;main.c: 50: if(RCSTAbits.OERR)
   849  035C  0023               	movlb	3	; select bank3
   850  035D  1C9D               	btfss	29,1	;volatile
   851  035E  2B61               	goto	l91
   852                           
   853                           ;main.c: 51: {
   854                           ;main.c: 52: RCSTAbits.SPEN = 0;
   855  035F  139D               	bcf	29,7	;volatile
   856                           
   857                           ;main.c: 53: RCSTAbits.SPEN = 1;
   858  0360  179D               	bsf	29,7	;volatile
   859  0361                     l91:	
   860                           
   861                           ;main.c: 54: }
   862                           ;main.c: 56: if(RCSTAbits.FERR)
   863  0361  1D1D               	btfss	29,2	;volatile
   864  0362  2B48               	goto	l1693
   865                           
   866                           ;main.c: 57: {
   867                           ;main.c: 58: RCSTAbits.SPEN = 0;
   868  0363  139D               	bcf	29,7	;volatile
   869                           
   870                           ;main.c: 59: RCSTAbits.SPEN = 1;
   871  0364  179D               	bsf	29,7	;volatile
   872  0365  2B48               	goto	l1693
   873  0366                     __end_of_main:	
   874                           ;main.c: 60: }
   875                           ;main.c: 61: }
   876                           ;main.c: 63: return (0);
   877                           ;	Return value of _main is never used
   878                           
   879                           
   880                           	psect	text1
   881  01FD                     __ptext1:	
   882 ;; *************** function _initializeSensors *****************
   883 ;; Defined at:
   884 ;;		line 192 in file "main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  i               2    7[BANK1 ] int 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
   901 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
   902 ;;Total ram usage:        5 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; Hardware stack levels required when called:    6
   905 ;; This function calls:
   906 ;;		___bmul
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _initializeSensors
   914  01FD                     _initializeSensors:	
   915                           
   916                           ;main.c: 193: for(int i = 0; i < 5; ++i){
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _initializeSensors: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   920  01FD  0021               	movlb	1	; select bank1
   921  01FE  01A7               	clrf	initializeSensors@i^(0+128)
   922  01FF  01A8               	clrf	(initializeSensors@i+1)^(0+128)
   923  0200  0828               	movf	(initializeSensors@i+1)^(0+128),w
   924  0201  3A80               	xorlw	128
   925  0202  00A4               	movwf	??_initializeSensors^(0+128)
   926  0203  3080               	movlw	128
   927  0204  0224               	subwf	??_initializeSensors^(0+128),w
   928  0205  1D03               	skipz
   929  0206  2A09               	goto	u1265
   930  0207  3005               	movlw	5
   931  0208  0227               	subwf	initializeSensors@i^(0+128),w
   932  0209                     u1265:	
   933  0209  1803               	btfsc	3,0
   934  020A  2A63               	goto	l1641
   935  020B                     l1635:	
   936                           
   937                           ;main.c: 194: sensors[i].index = i;
   938  020B  0021               	movlb	1	; select bank1
   939  020C  0827               	movf	initializeSensors@i^(0+128),w
   940  020D  00A4               	movwf	??_initializeSensors^(0+128)
   941  020E  3007               	movlw	7
   942  020F  00A5               	movwf	(??_initializeSensors+1)^(0+128)
   943  0210  0825               	movf	(??_initializeSensors+1)^(0+128),w
   944  0211  00A0               	movwf	___bmul@multiplicand^(0+128)
   945  0212  0827               	movf	initializeSensors@i^(0+128),w
   946  0213  3183  23CF  3181   	fcall	___bmul
   947  0216  3E46               	addlw	(low (_sensors| 0))& (0+255)
   948  0217  0086               	movwf	6
   949  0218  0187               	clrf	7
   950  0219  0021               	movlb	1	; select bank1
   951  021A  0824               	movf	??_initializeSensors^(0+128),w
   952  021B  0081               	movwf	1
   953                           
   954                           ;main.c: 195: sensors[i].port = &PORTA;
   955  021C  300C               	movlw	12
   956  021D  00A4               	movwf	??_initializeSensors^(0+128)
   957  021E  3000               	movlw	0
   958  021F  00A5               	movwf	(??_initializeSensors^(0+128)+1)
   959  0220  3007               	movlw	7
   960  0221  00A6               	movwf	(??_initializeSensors+2)^(0+128)
   961  0222  0826               	movf	(??_initializeSensors+2)^(0+128),w
   962  0223  00A0               	movwf	___bmul@multiplicand^(0+128)
   963  0224  0827               	movf	initializeSensors@i^(0+128),w
   964  0225  3183  23CF  3181   	fcall	___bmul
   965  0228  3E01               	addlw	1
   966  0229  3E46               	addlw	(low (_sensors| 0))& (0+255)
   967  022A  0086               	movwf	6
   968  022B  0187               	clrf	7
   969  022C  0021               	movlb	1	; select bank1
   970  022D  0824               	movf	??_initializeSensors^(0+128),w
   971  022E  3FC0               	movwi [0]fsr1
   972  022F  0825               	movf	(??_initializeSensors^(0+128)+1),w
   973  0230  3FC1               	movwi [1]fsr1
   974                           
   975                           ;main.c: 196: sensors[i].pin = i + 1;
   976  0231  0827               	movf	initializeSensors@i^(0+128),w
   977  0232  3E01               	addlw	1
   978  0233  00A4               	movwf	??_initializeSensors^(0+128)
   979  0234  3007               	movlw	7
   980  0235  00A5               	movwf	(??_initializeSensors+1)^(0+128)
   981  0236  0825               	movf	(??_initializeSensors+1)^(0+128),w
   982  0237  00A0               	movwf	___bmul@multiplicand^(0+128)
   983  0238  0827               	movf	initializeSensors@i^(0+128),w
   984  0239  3183  23CF  3181   	fcall	___bmul
   985  023C  3E03               	addlw	3
   986  023D  3E46               	addlw	(low (_sensors| 0))& (0+255)
   987  023E  0086               	movwf	6
   988  023F  0187               	clrf	7
   989  0240  0021               	movlb	1	; select bank1
   990  0241  0824               	movf	??_initializeSensors^(0+128),w
   991  0242  0081               	movwf	1
   992                           
   993                           ;main.c: 197: sensors[i].debounce.handler = default_handler;
   994  0243  3007               	movlw	7
   995  0244  00A4               	movwf	??_initializeSensors^(0+128)
   996  0245  0824               	movf	??_initializeSensors^(0+128),w
   997  0246  00A0               	movwf	___bmul@multiplicand^(0+128)
   998  0247  0827               	movf	initializeSensors@i^(0+128),w
   999  0248  3183  23CF  3181   	fcall	___bmul
  1000  024B  3E05               	addlw	5
  1001  024C  3E46               	addlw	(low (_sensors| 0))& (0+255)
  1002  024D  0086               	movwf	6
  1003  024E  0187               	clrf	7
  1004  024F  300A               	movlw	low _default_handler
  1005  0250  3FC0               	movwi [0]fsr1
  1006  0251  3004               	movlw	high _default_handler
  1007  0252  3FC1               	movwi [1]fsr1
  1008  0253  3001               	movlw	1
  1009  0254  0021               	movlb	1	; select bank1
  1010  0255  07A7               	addwf	initializeSensors@i^(0+128),f
  1011  0256  3000               	movlw	0
  1012  0257  3DA8               	addwfc	(initializeSensors@i+1)^(0+128),f
  1013  0258  0828               	movf	(initializeSensors@i+1)^(0+128),w
  1014  0259  3A80               	xorlw	128
  1015  025A  00A4               	movwf	??_initializeSensors^(0+128)
  1016  025B  3080               	movlw	128
  1017  025C  0224               	subwf	??_initializeSensors^(0+128),w
  1018  025D  1D03               	skipz
  1019  025E  2A61               	goto	u1275
  1020  025F  3005               	movlw	5
  1021  0260  0227               	subwf	initializeSensors@i^(0+128),w
  1022  0261                     u1275:	
  1023  0261  1C03               	skipc
  1024  0262  2A0B               	goto	l1635
  1025  0263                     l1641:	
  1026                           
  1027                           ;main.c: 198: }
  1028                           ;main.c: 201: sensors[1].debounce.handler = switch_handler;
  1029  0263  301E               	movlw	low _switch_handler
  1030  0264  0020               	movlb	0	; select bank0
  1031  0265  00D2               	movwf	low ((_sensors| 0+12))
  1032  0266  3004               	movlw	high _switch_handler
  1033  0267  00D3               	movwf	(low ((_sensors| 0+12))+1)
  1034  0268  0008               	return
  1035  0269                     __end_of_initializeSensors:	
  1036                           
  1037                           	psect	text2
  1038  03CF                     __ptext2:	
  1039 ;; *************** function ___bmul *****************
  1040 ;; Defined at:
  1041 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  multiplier      1    wreg     unsigned char 
  1044 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  multiplier      1    3[BANK1 ] unsigned char 
  1047 ;;  product         1    2[BANK1 ] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      unsigned char 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
