

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 01 20:49:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.40
    34                           ; Generated 01/12/2016 GMT
    35                           ; 
    36                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   788 ;; Tracked objects:
   789 ;;		On entry : B1F/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels required when called:    7
   799 ;; This function calls:
   800 ;;		_UART_write_text
   801 ;;		_autoBaud
   802 ;;		_initialize_PIC
   803 ;;		_initialize_sensors
   804 ;; This function is called by:
   805 ;;		Startup code after reset
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _main
   811  033F                     _main:	
   812                           
   813                           ;main.c: 42: initialize_PIC();
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   817  033F  3182  2266  3183   	fcall	_initialize_PIC
   818                           
   819                           ;main.c: 43: initialize_sensors();
   820  0342  3182  2207  3183   	fcall	_initialize_sensors
   821  0345                     l1696:	
   822                           ;main.c: 45: while(1){
   823                           
   824                           
   825                           ;main.c: 46: if(should_autobaud){
   826  0345  0020               	movlb	0	; select bank0
   827  0346  0820               	movf	_should_autobaud,w
   828  0347  1903               	btfsc	3,2
   829  0348  2B59               	goto	l1706
   830                           
   831                           ;main.c: 47: autoBaud();
   832  0349  3181  2198  3183   	fcall	_autoBaud
   833                           
   834                           ;main.c: 48: UART_write_text("V");
   835  034C  30CA               	movlw	low (STR_1| (0+32768))
   836  034D  0021               	movlb	1	; select bank1
   837  034E  00A1               	movwf	UART_write_text@text^(0+128)
   838  034F  3083               	movlw	high (STR_1| (0+32768))
   839  0350  00A2               	movwf	(UART_write_text@text^(0+128)+1)
   840  0351  3183  2383  3183   	fcall	_UART_write_text
   841                           
   842                           ;main.c: 49: PIE1bits.RCIE = 1;
   843  0354  0021               	movlb	1	; select bank1
   844  0355  1691               	bsf	17,5	;volatile
   845                           
   846                           ;main.c: 50: PIE1bits.TXIE = 1;
   847  0356  1611               	bsf	17,4	;volatile
   848                           
   849                           ;main.c: 51: should_autobaud = 0;
   850  0357  0020               	movlb	0	; select bank0
   851  0358  01A0               	clrf	_should_autobaud
   852  0359                     l1706:	
   853                           
   854                           ;main.c: 52: }
   855                           ;main.c: 55: if(RCSTAbits.OERR)
   856  0359  0023               	movlb	3	; select bank3
   857  035A  1C9D               	btfss	29,1	;volatile
   858  035B  2B5E               	goto	l91
   859                           
   860                           ;main.c: 56: {
   861                           ;main.c: 57: RCSTAbits.SPEN = 0;
   862  035C  139D               	bcf	29,7	;volatile
   863                           
   864                           ;main.c: 58: RCSTAbits.SPEN = 1;
   865  035D  179D               	bsf	29,7	;volatile
   866  035E                     l91:	
   867                           
   868                           ;main.c: 59: }
   869                           ;main.c: 61: if(RCSTAbits.FERR)
   870  035E  1D1D               	btfss	29,2	;volatile
   871  035F  2B45               	goto	l1696
   872                           
   873                           ;main.c: 62: {
   874                           ;main.c: 63: RCSTAbits.SPEN = 0;
   875  0360  139D               	bcf	29,7	;volatile
   876                           
   877                           ;main.c: 64: RCSTAbits.SPEN = 1;
   878  0361  179D               	bsf	29,7	;volatile
   879  0362  2B45               	goto	l1696
   880  0363                     __end_of_main:	
   881                           ;main.c: 65: }
   882                           ;main.c: 66: }
   883                           ;main.c: 68: return (0);
   884                           ;	Return value of _main is never used
   885                           
   886                           
   887                           	psect	text1
   888  0207                     __ptext1:	
   889 ;; *************** function _initialize_sensors *****************
   890 ;; Defined at:
   891 ;;		line 201 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  i               2    7[BANK1 ] int 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;Total ram usage:        5 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    6
   912 ;; This function calls:
   913 ;;		___bmul
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _initialize_sensors
   921  0207                     _initialize_sensors:	
   922                           
   923                           ;main.c: 202: for(int i = 0; i < 6; ++i){
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _initialize_sensors: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   927  0207  0021               	movlb	1	; select bank1
   928  0208  01A7               	clrf	initialize_sensors@i^(0+128)
   929  0209  01A8               	clrf	(initialize_sensors@i+1)^(0+128)
   930  020A  0828               	movf	(initialize_sensors@i+1)^(0+128),w
   931  020B  3A80               	xorlw	128
   932  020C  00A4               	movwf	??_initialize_sensors^(0+128)
   933  020D  3080               	movlw	128
   934  020E  0224               	subwf	??_initialize_sensors^(0+128),w
   935  020F  1D03               	skipz
   936  0210  2A13               	goto	u1265
   937  0211  3006               	movlw	6
   938  0212  0227               	subwf	initialize_sensors@i^(0+128),w
   939  0213                     u1265:	
   940  0213  1803               	btfsc	3,0
   941  0214  2A5C               	goto	l1644
   942  0215                     l1638:	
   943                           
   944                           ;main.c: 203: sensors[i].port = &PORTA;
   945  0215  300C               	movlw	12
   946  0216  0021               	movlb	1	; select bank1
   947  0217  00A4               	movwf	??_initialize_sensors^(0+128)
   948  0218  3000               	movlw	0
   949  0219  00A5               	movwf	(??_initialize_sensors^(0+128)+1)
   950  021A  3006               	movlw	6
   951  021B  00A6               	movwf	(??_initialize_sensors+2)^(0+128)
   952  021C  0826               	movf	(??_initialize_sensors+2)^(0+128),w
   953  021D  00A0               	movwf	___bmul@multiplicand^(0+128)
   954  021E  0827               	movf	initialize_sensors@i^(0+128),w
   955  021F  3183  23CC  3182   	fcall	___bmul
   956  0222  3E21               	addlw	(low (_sensors| 0))& (0+255)
   957  0223  0086               	movwf	6
   958  0224  0187               	clrf	7
   959  0225  0021               	movlb	1	; select bank1
   960  0226  0824               	movf	??_initialize_sensors^(0+128),w
   961  0227  3FC0               	movwi [0]fsr1
   962  0228  0825               	movf	(??_initialize_sensors^(0+128)+1),w
   963  0229  3FC1               	movwi [1]fsr1
   964                           
   965                           ;main.c: 204: sensors[i].pin = i + 1;
   966  022A  0827               	movf	initialize_sensors@i^(0+128),w
   967  022B  3E01               	addlw	1
   968  022C  00A4               	movwf	??_initialize_sensors^(0+128)
   969  022D  3006               	movlw	6
   970  022E  00A5               	movwf	(??_initialize_sensors+1)^(0+128)
   971  022F  0825               	movf	(??_initialize_sensors+1)^(0+128),w
   972  0230  00A0               	movwf	___bmul@multiplicand^(0+128)
   973  0231  0827               	movf	initialize_sensors@i^(0+128),w
   974  0232  3183  23CC  3182   	fcall	___bmul
   975  0235  3E02               	addlw	2
   976  0236  3E21               	addlw	(low (_sensors| 0))& (0+255)
   977  0237  0086               	movwf	6
   978  0238  0187               	clrf	7
   979  0239  0021               	movlb	1	; select bank1
   980  023A  0824               	movf	??_initialize_sensors^(0+128),w
   981  023B  0081               	movwf	1
   982                           
   983                           ;main.c: 205: sensors[i].handler = default_handler;
   984  023C  3006               	movlw	6
   985  023D  00A4               	movwf	??_initialize_sensors^(0+128)
   986  023E  0824               	movf	??_initialize_sensors^(0+128),w
   987  023F  00A0               	movwf	___bmul@multiplicand^(0+128)
   988  0240  0827               	movf	initialize_sensors@i^(0+128),w
   989  0241  3183  23CC  3182   	fcall	___bmul
   990  0244  3E03               	addlw	3
   991  0245  3E21               	addlw	(low (_sensors| 0))& (0+255)
   992  0246  0086               	movwf	6
   993  0247  0187               	clrf	7
   994  0248  3007               	movlw	low _default_handler
   995  0249  3FC0               	movwi [0]fsr1
   996  024A  3004               	movlw	high _default_handler
   997  024B  3FC1               	movwi [1]fsr1
   998  024C  3001               	movlw	1
   999  024D  0021               	movlb	1	; select bank1
  1000  024E  07A7               	addwf	initialize_sensors@i^(0+128),f
  1001  024F  3000               	movlw	0
  1002  0250  3DA8               	addwfc	(initialize_sensors@i+1)^(0+128),f
  1003  0251  0828               	movf	(initialize_sensors@i+1)^(0+128),w
  1004  0252  3A80               	xorlw	128
  1005  0253  00A4               	movwf	??_initialize_sensors^(0+128)
  1006  0254  3080               	movlw	128
  1007  0255  0224               	subwf	??_initialize_sensors^(0+128),w
  1008  0256  1D03               	skipz
  1009  0257  2A5A               	goto	u1275
  1010  0258  3006               	movlw	6
  1011  0259  0227               	subwf	initialize_sensors@i^(0+128),w
  1012  025A                     u1275:	
  1013  025A  1C03               	skipc
  1014  025B  2A15               	goto	l1638
  1015  025C                     l1644:	
  1016                           
  1017                           ;main.c: 206: }
  1018                           ;main.c: 209: sensors[0].handler = temperature_handler;
  1019  025C  301F               	movlw	low _temperature_handler
  1020  025D  0020               	movlb	0	; select bank0
  1021  025E  00A4               	movwf	low ((_sensors| 0+3))
  1022  025F  3004               	movlw	high _temperature_handler
  1023  0260  00A5               	movwf	(low ((_sensors| 0+3))+1)
  1024                           
  1025                           ;main.c: 212: sensors[2].handler = switch_handler;
  1026  0261  301B               	movlw	low _switch_handler
  1027  0262  00B0               	movwf	low ((_sensors| 0+15))
  1028  0263  3004               	movlw	high _switch_handler
  1029  0264  00B1               	movwf	(low ((_sensors| 0+15))+1)
  1030  0265  0008               	return
  1031  0266                     __end_of_initialize_sensors:	
  1032                           
  1033                           	psect	text2
  1034  03CC                     __ptext2:	
  1035 ;; *************** function ___bmul *****************
  1036 ;; Defined at:
  1037 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  multiplier      1    wreg     unsigned char 
  1040 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  multiplier      1    3[BANK1 ] unsigned char 
  1043 ;;  product         1    2[BANK1 ] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      unsigned char 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1053 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
